City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
241,Richards Bay,ZA,2020-10-04 18:42:50,-28.78,32.04,68.77,90,100,11.54
242,Kamenka,RU,2020-10-04 18:42:51,51.32,42.77,52.0,62,0,7.23
243,San Nicolas,PH,2020-10-04 18:42:51,18.17,120.6,77.0,100,20,2.24
244,Tasiilaq,GL,2020-10-04 18:42:52,65.61,-37.64,28.2,82,21,2.71
245,Ponta Do Sol,PT,2020-10-04 18:42:52,32.67,-17.1,71.6,73,75,10.29
246,Rumonge,BI,2020-10-04 18:42:53,-3.97,29.44,78.62,52,6,2.53
247,Mount Isa,AU,2020-10-04 18:42:53,-20.73,139.5,64.4,52,2,6.55
248,Ornskoldsvik,SE,2020-10-04 18:42:53,63.29,18.72,55.4,76,90,10.29
249,Vao,NC,2020-10-04 18:42:53,-22.67,167.48,69.67,83,37,21.54
250,Poso,ID,2020-10-04 18:42:53,-1.4,120.75,82.0,72,55,4.38
251,Half Moon Bay,US,2020-10-04 18:42:54,37.46,-122.43,75.0,87,20,14.99
252,Bismarck,US,2020-10-04 18:42:54,46.81,-100.78,64.0,42,1,13.87
253,Koumac,NC,2020-10-04 18:42:54,-20.57,164.28,68.0,81,0,13.89
254,Maceio,BR,2020-10-04 18:42:54,-9.67,-35.74,80.6,65,40,12.75
255,Nancha,CN,2020-10-04 18:42:55,47.13,129.27,40.19,91,100,2.46
256,Riyadh,SA,2020-10-04 18:39:54,24.69,46.72,82.4,28,0,1.7
257,Abha,SA,2020-10-04 18:42:55,18.22,42.51,66.2,72,0,2.26
258,Shache,CN,2020-10-04 18:42:56,38.42,77.24,53.11,39,100,5.03
259,Port Keats,AU,2020-10-04 18:42:56,-14.25,129.55,80.78,76,55,7.81
260,Greeneville,US,2020-10-04 18:42:56,36.16,-82.83,68.0,52,40,5.82
261,Nome,US,2020-10-04 18:42:56,64.5,-165.41,39.99,86,90,9.17
262,Rocha,UY,2020-10-04 18:42:57,-34.48,-54.33,57.78,64,47,15.82
263,Mahemdavad,IN,2020-10-04 18:42:57,22.83,72.77,82.4,65,62,3.36
264,Chapais,CA,2020-10-04 18:42:57,49.78,-74.85,33.8,63,90,4.7
265,Santa Fe,AR,2020-10-04 18:42:57,-31.63,-60.7,53.01,95,100,4.0
266,Arraial Do Cabo,BR,2020-10-04 18:42:57,-22.97,-42.03,75.2,78,90,8.05
267,Bengkulu,ID,2020-10-04 18:42:58,-3.8,102.27,76.28,89,100,9.93
268,Visby,SE,2020-10-04 18:42:58,57.64,18.3,64.0,88,75,11.41
269,Dingle,PH,2020-10-04 18:42:58,11.0,122.67,76.55,90,99,1.68
270,Kieta,PG,2020-10-04 18:42:59,-6.22,155.63,79.54,75,55,3.96
271,Kyra,RU,2020-10-04 18:42:59,49.58,111.98,24.57,87,0,3.56
272,Paragould,US,2020-10-04 18:42:59,36.06,-90.5,60.8,63,90,11.41
273,Vuktyl,RU,2020-10-04 18:42:59,63.86,57.31,31.28,94,58,5.17
274,Alta Floresta,BR,2020-10-04 18:43:00,-9.88,-56.09,99.64,23,26,7.85
275,Port Lincoln,AU,2020-10-04 18:43:00,-34.73,135.87,50.25,72,6,13.42
276,Bathsheba,BB,2020-10-04 18:43:00,13.22,-59.52,87.8,70,40,12.75
277,Perelyub,RU,2020-10-04 18:43:00,51.87,50.37,46.44,59,0,9.86
278,Sitka,US,2020-10-04 18:43:00,57.05,-135.33,53.6,71,90,20.8
279,Ilulissat,GL,2020-10-04 18:43:01,69.22,-51.1,30.2,54,27,2.84
